=== Proto main (0-0) ===
  params=0 vararg=True maxstack=13
  upvalues(1): _ENV(stk0)
         17 JMP        A=0 sBx=22 (-> 40)
         18 GETTABLE   A=4 B=R0 C=K7
         19 GETTABLE   A=5 B=R0 C=K8
         20 GETTABLE   A=6 B=R2 C=K9
         21 GETTABLE   A=7 B=R2 C=K10
         22 LT         A=0 B=R6 C=R7
         23 JMP        A=0 sBx=3 (-> 27)
         24 GETTABLE   A=6 B=R2 C=K11
         25 TEST       A=6 B=R0 C=R1
         26 JMP        A=0 sBx=1 (-> 28)
         27 GETTABLE   A=6 B=R2 C=K12
         28 GETTABLE   A=7 B=R2 C=K12
         29 CALL       A=5 B=R3 C=R2
         30 GETTABLE   A=6 B=R2 C=K13
         31 SUB        A=5 B=R5 C=R6
         32 GETTABLE   A=6 B=R2 C=K14
         33 ADD        A=5 B=R5 C=R6
         34 GETTABLE   A=6 B=R2 C=K15
         35 SUB        A=5 B=R5 C=R6
         36 CALL       A=4 B=R2 C=R2
         37 ADD        A=1 B=K16 C=R4
         38 SETTABLE   A=2 B=K6 C=R1
         39 JMP        A=0 sBx=1 (-> 41)
         40 GETTABLE   A=1 B=R2 C=K6
         41 LOADK      A=4 Bx=2 ; 52386
         42 MOVE       A=5 B=R1 C=R0
         43 RETURN     A=4 B=R3 C=R0
         44 JMP        A=0 sBx=147 (-> 192)
         45 EQ         A=0 B=R1 C=K17
         46 JMP        A=0 sBx=53 (-> 100)
         47 CLOSURE    A=4 Bx=0 ; proto[0]
         48 SETTABLE   A=3 B=K18 C=R4
         49 GETTABLE   A=4 B=R2 C=K19
         50 NOT        A=4 B=R4 C=R0
         51 TEST       A=4 B=R0 C=R1
         52 JMP        A=0 sBx=2 (-> 55)
         53 GETTABLE   A=1 B=R2 C=K19
         54 JMP        A=0 sBx=41 (-> 96)
         55 GETTABLE   A=4 B=R0 C=K21
         56 GETTABLE   A=5 B=R0 C=K22
         57 GETTABLE   A=6 B=R2 C=K23
         58 GETTABLE   A=7 B=R2 C=K24
         59 SUB        A=6 B=R6 C=R7
         60 GETTABLE   A=7 B=R2 C=K9
         61 SUB        A=6 B=R6 C=R7
         62 GETTABLE   A=7 B=R2 C=K25
         63 SUB        A=6 B=R6 C=R7
         64 GETTABLE   A=7 B=R2 C=K26
         65 ADD        A=6 B=R6 C=R7
         66 CALL       A=5 B=R2 C=R2
         67 GETTABLE   A=6 B=R2 C=K27
         68 CALL       A=4 B=R3 C=R2
         69 ADD        A=4 B=K28 C=R4
         70 SETTABLE   A=2 B=K20 C=R4
         71 GETTABLE   A=4 B=R0 C=K29
         72 GETTABLE   A=5 B=R2 C=K30
         73 GETTABLE   A=6 B=R2 C=K31
         74 SUB        A=5 B=R5 C=R6
         75 GETTABLE   A=6 B=R2 C=K32
         76 ADD        A=5 B=R5 C=R6
         77 GETTABLE   A=6 B=R2 C=K33
         78 EQ         A=1 B=R5 C=R6
         79 JMP        A=0 sBx=3 (-> 83)
         80 GETTABLE   A=5 B=R2 C=K33
         81 TEST       A=5 B=R0 C=R1
         82 JMP        A=0 sBx=1 (-> 84)
         83 GETTABLE   A=5 B=R2 C=K6
         84 GETTABLE   A=6 B=R0 C=K34
         85 GETTABLE   A=6 B=R6 C=K35
         86 SUB        A=5 B=R5 C=R6
         87 GETTABLE   A=6 B=R0 C=K34
         88 GETTABLE   A=6 B=R6 C=K36
         89 GETTABLE   A=7 B=R2 C=K12
         90 CALL       A=4 B=R4 C=R2
         91 GETTABLE   A=5 B=R0 C=K34
         92 GETTABLE   A=5 B=R5 C=K37
         93 SUB        A=4 B=R4 C=R5
         94 ADD        A=1 B=K38 C=R4
         95 SETTABLE   A=2 B=K19 C=R1
         96 LOADK      A=4 Bx=2 ; 52386
         97 MOVE       A=5 B=R1 C=R0
         98 RETURN     A=4 B=R3 C=R0
         99 JMP        A=0 sBx=92 (-> 192)
        100 EQ         A=0 B=R1 C=K39
        101 JMP        A=0 sBx=6 (-> 108)
        102 CLOSURE    A=4 Bx=1 ; proto[1]
        103 SETTABLE   A=3 B=K40 C=R4
        104 LOADK      A=4 Bx=41 ; 58265
        105 MOVE       A=5 B=R1 C=R0
        106 RETURN     A=4 B=R3 C=R0
        107 JMP        A=0 sBx=84 (-> 192)
        108 EQ         A=0 B=R1 C=K42
        109 JMP        A=0 sBx=82 (-> 192)
        110 CLOSURE    A=4 Bx=2 ; proto[2]
        111 SETTABLE   A=3 B=K43 C=R4
        112 GETTABLE   A=4 B=R2 C=K44
        113 TEST       A=4 B=R0 C=R1
        114 JMP        A=0 sBx=72 (-> 187)
        115 GETTABLE   A=4 B=R0 C=K46
        116 GETTABLE   A=5 B=R0 C=K8
        117 GETTABLE   A=6 B=R0 C=K7
        118 GETTABLE   A=7 B=R0 C=K7
        119 GETTABLE   A=8 B=R2 C=K47
        120 CALL       A=7 B=R2 C=R2
        121 CALL       A=6 B=R2 C=R2
        122 GETTABLE   A=7 B=R2 C=K13
        123 EQ         A=0 B=R6 C=R7
        124 JMP        A=0 sBx=4 (-> 129)
        125 GETTABLE   A=6 B=R0 C=K34
        126 GETTABLE   A=6 B=R6 C=K48
        127 TEST       A=6 B=R0 C=R1
        128 JMP        A=0 sBx=2 (-> 131)
        129 GETTABLE   A=6 B=R0 C=K34
        130 GETTABLE   A=6 B=R6 C=K49
        131 GETTABLE   A=7 B=R2 C=K50
        132 CALL       A=5 B=R3 C=R2
        133 GETTABLE   A=6 B=R2 C=K51
        134 LT         A=0 B=R5 C=R6
        135 JMP        A=0 sBx=3 (-> 139)
        136 GETTABLE   A=5 B=R2 C=K52
        137 TEST       A=5 B=R0 C=R1
        138 JMP        A=0 sBx=2 (-> 141)
        139 GETTABLE   A=5 B=R0 C=K34
        140 GETTABLE   A=5 B=R5 C=K53
        141 GETTABLE   A=6 B=R2 C=K54
        142 CALL       A=4 B=R3 C=R2
        143 ADD        A=4 B=K55 C=R4
        144 SETTABLE   A=2 B=K45 C=R4
        145 GETTABLE   A=4 B=R0 C=K57
        146 GETTABLE   A=5 B=R0 C=K22
        147 GETTABLE   A=6 B=R0 C=K58
        148 GETTABLE   A=7 B=R2 C=K52
        149 GETTABLE   A=8 B=R0 C=K34
        150 GETTABLE   A=8 B=R8 C=K59
        151 SUB        A=7 B=R7 C=R8
        152 GETTABLE   A=8 B=R0 C=K34
        153 GETTABLE   A=8 B=R8 C=K49
        154 ADD        A=7 B=R7 C=R8
        155 GETTABLE   A=8 B=R2 C=K60
        156 CALL       A=6 B=R3 C=R2
        157 GETTABLE   A=7 B=R2 C=K61
        158 LE         A=0 B=R7 C=R6
        159 JMP        A=0 sBx=4 (-> 164)
        160 GETTABLE   A=6 B=R0 C=K34
        161 GETTABLE   A=6 B=R6 C=K59
        162 TEST       A=6 B=R0 C=R1
        163 JMP        A=0 sBx=1 (-> 165)
        164 GETTABLE   A=6 B=R2 C=K51
        165 CALL       A=5 B=R2 C=R2
        166 CALL       A=4 B=R2 C=R2
        167 ADD        A=4 B=K62 C=R4
        168 SETTABLE   A=2 B=K56 C=R4
        169 GETTABLE   A=4 B=R0 C=K22
        170 GETTABLE   A=5 B=R0 C=K46
        171 GETTABLE   A=6 B=R0 C=K58
        172 GETTABLE   A=7 B=R0 C=K21
        173 GETTABLE   A=8 B=R2 C=K9
        174 GETTABLE   A=9 B=R2 C=K12
        175 CALL       A=7 B=R3 C=R2
        176 GETTABLE   A=8 B=R2 C=K60
        177 ADD        A=7 B=R7 C=R8
        178 GETTABLE   A=8 B=R2 C=K63
        179 SUB        A=7 B=R7 C=R8
        180 GETTABLE   A=8 B=R2 C=K12
        181 CALL       A=6 B=R3 C=R2
        182 CALL       A=5 B=R2 C=R2
        183 CALL       A=4 B=R2 C=R2
        184 ADD        A=1 B=K64 C=R4
        185 SETTABLE   A=2 B=K44 C=R1
        186 JMP        A=0 sBx=5 (-> 192)
        187 SELF       A=4 B=R0 C=K65
        188 MOVE       A=6 B=R1 C=R0
        189 MOVE       A=7 B=R2 C=R0
        190 CALL       A=4 B=R4 C=R2
        191 MOVE       A=1 B=R4 C=R0
        192 LOADNIL    A=4 B=R0 C=R0
        193 MOVE       A=5 B=R1 C=R0
        194 RETURN     A=4 B=R3 C=R0
        195 RETURN     A=0 B=R1 C=R0
    sub-protos: 3

    === Proto main.139.0 (50-50) ===
      params=3 vararg=False maxstack=13
      upvalues(2): B(stk3), S(stk0)
      constants (9):
        K0: 4
        K1: 7
        K2: 3
        K3: 9
        K4: 8
        K5: 1
        K6: 11
        K7: 2
        K8: 6
      code (19 instr):
            0 GETTABLE   A=3 B=R0 C=K0
            1 GETTABLE   A=2 B=R0 C=K1
            2 GETTABLE   A=4 B=R0 C=K2
            3 GETTABLE   A=5 B=R0 C=K3
            4 GETTABLE   A=6 B=R0 C=K4
            5 GETTABLE   A=7 B=R0 C=K5
            6 GETTABLE   A=8 B=R0 C=K6
            7 GETTABLE   A=9 B=R0 C=K7
            8 GETTABLE   A=10 B=R0 C=K8
            9 LOADNIL    A=11 B=R0 C=R0
           10 EQ         A=1 B=R2 C=K5
           11 JMP        A=0 sBx=3 (-> 15)
           12 CLOSURE    A=12 Bx=0 ; proto[0]
           13 MOVE       A=11 B=R12 C=R0
           14 JMP        A=0 sBx=2 (-> 17)
           15 CLOSURE    A=12 Bx=1 ; proto[1]
           16 MOVE       A=11 B=R12 C=R0
           17 RETURN     A=11 B=R2 C=R0
           18 RETURN     A=0 B=R1 C=R0
      sub-protos: 2

      === Proto main.139.0.0 (50-50) ===
        params=0 vararg=True maxstack=16
        upvalues(10): B(upv0), u(stk3), X(stk5), e(stk10), n(stk4), z(stk7), L(stk6), I(stk8), o(stk11), J(stk1)
        constants (61):
          K0: 9
          K1: 1
          K2: 3
          K3: 5
          K4: 63
          K5: 6
          K6: 55
          K7: 148
          K8: 19
          K9: 47
          K10: 13
          K11: 12
          K12: 14
          K13: 2
          K14: 15
          K15: 16
          K16: 17
          K17: 18
          K18: 180
          K19: 44
          K20: 198
          K21: 129
          K22: 20
          K23: 21
          K24: None
          K25: 22
          K26: 8
          K27: 34
          K28: 23
          K29: 29
          K30: 35
          K31: 196
          K32: 136
          K33: 76
          K34: 199
          K35: -63
          K36: 163
          K37: 51
          K38: 30
          K39: 54
          K40: 40
          K41: 157
          K42: 53
          K43: -71
          K44: 18225
          K45: 64
          K46: 4
          K47: 50
          K48: 10
          K49: 46
          K50: 11
          K51: 0
          K52: 195
          K53: 60
          K54: 41
          K55: 58
          K56: 28
          K57: 56
          K58: -225
          K59: 42
          K60: 7
        code (470 instr):
              0 GETTABUP   A=0 B=R0 C=K0
              1 GETUPVAL   A=1 B=R1 C=R0
              2 CALL       A=0 B=R2 C=R2
              3 LOADNIL    A=1 B=R5 C=R0
              4 LOADK      A=7 Bx=1 ; 1
              5 GETTABUP   A=8 B=R2 C=R7
              6 LE         A=0 B=K2 C=R8
              7 JMP        A=0 sBx=365 (-> 373)
              8 LE         A=0 B=K3 C=R8
              9 JMP        A=0 sBx=311 (-> 321)
             10 LOADK      A=9 Bx=4 ; 63
             11 EQ         A=1 B=R8 C=K5
             12 JMP        A=0 sBx=288 (-> 301)
             13 EQ         A=0 B=R9 C=K4
             14 JMP        A=0 sBx=1 (-> 16)
             15 JMP        A=0 sBx=10 (-> 26)
             16 SETTABUP   A=0 B=K6 C=K7
             17 LOADBOOL   A=10 B=R0 C=R0
             18 TEST       A=10 B=R0 C=R0
             19 JMP        A=0 sBx=1 (-> 21)
             20 JMP        A=0 sBx=5 (-> 26)
             21 GETUPVAL   A=10 B=R0 C=R0
             22 SETTABLE   A=10 B=K8 C=R9
             23 GETUPVAL   A=10 B=R0 C=R0
             24 UNM        A=11 B=R9 C=R0
             25 SETTABLE   A=10 B=K9 C=R11
             26 EQ         A=0 B=R9 C=K4
             27 JMP        A=0 sBx=35 (-> 63)
             28 GETTABLE   A=10 B=R0 C=K2
             29 GETTABLE   A=11 B=R0 C=K11
             30 GETTABLE   A=10 B=R10 C=R11
             31 SETTABLE   A=0 B=K10 C=R10
             32 ADD        A=7 B=R7 C=K1
             33 GETTABLE   A=10 B=R0 C=K11
             34 GETTABUP   A=11 B=R3 C=R7
             35 ADD        A=10 B=R10 C=R11
             36 SETTABLE   A=0 B=K12 C=R10
             37 GETTABLE   A=10 B=R0 C=K2
             38 GETTABLE   A=11 B=R0 C=K12
             39 GETTABLE   A=10 B=R10 C=R11
             40 SETTABLE   A=0 B=K12 C=R10
             41 ADD        A=7 B=R7 C=K13
             42 GETTABLE   A=10 B=R0 C=K11
             43 GETTABUP   A=11 B=R4 C=R7
             44 ADD        A=10 B=R10 C=R11
             45 SETTABLE   A=0 B=K14 C=R10
             46 GETTABLE   A=10 B=R0 C=K2
             47 GETTABLE   A=11 B=R0 C=K14
             48 GETTABLE   A=10 B=R10 C=R11
             49 SETTABLE   A=0 B=K14 C=R10
             50 ADD        A=7 B=R7 C=K13
             51 GETTABLE   A=10 B=R0 C=K11
             52 GETTABUP   A=11 B=R4 C=R7
             53 ADD        A=10 B=R10 C=R11
             54 SETTABLE   A=0 B=K15 C=R10
             55 GETTABLE   A=10 B=R0 C=K2
             56 GETTABLE   A=11 B=R0 C=K15
             57 GETTABLE   A=10 B=R10 C=R11
             58 SETTABLE   A=0 B=K15 C=R10
             59 GETTABLE   A=10 B=R0 C=K1
             60 GETTABLE   A=11 B=R0 C=K10
             61 GETTABLE   A=10 B=R10 C=R11
             62 SETTABLE   A=0 B=K16 C=R10
             63 GETTABLE   A=10 B=R0 C=K1
             64 GETTABLE   A=11 B=R0 C=K12
             65 GETTABLE   A=10 B=R10 C=R11
             66 SETTABLE   A=0 B=K17 C=R10
             67 EQ         A=0 B=R9 C=K17
             68 JMP        A=0 sBx=2 (-> 71)
             69 UNM        A=10 B=R9 C=R0
             70 RETURN     A=10 B=R2 C=R0
             71 LOADK      A=10 Bx=18 ; 180
             72 EQ         A=0 B=R10 C=K19
             73 JMP        A=0 sBx=3 (-> 77)
             74 TEST       A=10 B=R0 C=R0
             75 JMP        A=0 sBx=1 (-> 77)
             76 RETURN     A=9 B=R2 C=R0
             77 LOADK      A=11 Bx=20 ; 198
             78 EQ         A=1 B=R11 C=K21
             79 JMP        A=0 sBx=42 (-> 122)
             80 GETTABLE   A=12 B=R0 C=K1
             81 GETTABLE   A=13 B=R0 C=K14
             82 GETTABLE   A=12 B=R12 C=R13
             83 SETTABLE   A=0 B=K8 C=R12
             84 GETTABLE   A=12 B=R0 C=K1
             85 GETTABLE   A=13 B=R0 C=K15
             86 GETTABLE   A=12 B=R12 C=R13
             87 SETTABLE   A=0 B=K22 C=R12
             88 SETTABLE   A=0 B=K23 C=K24
             89 GETTABLE   A=12 B=R0 C=K16
             90 GETTABLE   A=13 B=R0 C=K17
             91 ADD        A=12 B=R12 C=R13
             92 SETTABLE   A=0 B=K25 C=R12
             93 ADD        A=7 B=R7 C=K26
             94 GETTABLE   A=12 B=R0 C=K25
             95 GETTABUP   A=13 B=R3 C=R7
             96 MOD        A=12 B=R12 C=R13
             97 SETTABLE   A=0 B=K16 C=R12
             98 ADD        A=7 B=R7 C=K1
             99 GETTABUP   A=12 B=R0 C=K16
            100 GETTABLE   A=13 B=R0 C=K22
            101 GETTABLE   A=14 B=R0 C=K16
            102 CALL       A=12 B=R3 C=R2
            103 SETTABLE   A=0 B=K23 C=R12
            104 ADD        A=7 B=R7 C=K1
            105 GETTABUP   A=12 B=R0 C=K27
            106 GETTABLE   A=13 B=R0 C=K23
            107 GETTABUP   A=14 B=R5 C=R7
            108 CALL       A=12 B=R3 C=R2
            109 SETTABLE   A=0 B=K25 C=R12
            110 ADD        A=7 B=R7 C=K1
            111 GETTABUP   A=12 B=R0 C=K29
            112 GETTABLE   A=13 B=R0 C=K23
            113 GETTABUP   A=14 B=R4 C=R7
            114 CALL       A=12 B=R3 C=R2
            115 SETTABLE   A=0 B=K28 C=R12
            116 ADD        A=7 B=R7 C=K1
            117 GETTABUP   A=12 B=R0 C=K1
            118 GETTABLE   A=13 B=R0 C=K25
            119 GETTABLE   A=14 B=R0 C=K28
            120 CALL       A=12 B=R3 C=R2
            121 SETTABLE   A=0 B=K25 C=R12
            122 ADD        A=7 B=R7 C=K1
            123 LOADK      A=11 Bx=30 ; 35
            124 EQ         A=0 B=R11 C=K31
            125 JMP        A=0 sBx=1 (-> 127)
            126 JMP        A=0 sBx=8 (-> 135)
            127 GETTABLE   A=12 B=R0 C=K25
            128 GETTABUP   A=13 B=R4 C=R7
            129 MOD        A=12 B=R12 C=R13
            130 SETTABLE   A=0 B=K22 C=R12
            131 GETTABLE   A=12 B=R0 C=K8
            132 GETTABLE   A=13 B=R0 C=K22
            133 ADD        A=12 B=R12 C=R13
            134 SETTABLE   A=0 B=K25 C=R12
            135 ADD        A=7 B=R7 C=K13
            136 EQ         A=0 B=R10 C=K18
            137 JMP        A=0 sBx=1 (-> 139)
            138 JMP        A=0 sBx=7 (-> 146)
            139 EQ         A=0 B=K32 C=K33
            140 JMP        A=0 sBx=1 (-> 142)
            141 LOADBOOL   A=12 B=R0 C=R1
            142 LOADBOOL   A=12 B=R1 C=R0
            143 UNM        A=12 B=R12 C=R0
            144 SETTABUP   A=0 B=K8 C=R12
            145 RETURN     A=9 B=R2 C=R0
            146 EQ         A=1 B=R9 C=K34
            147 JMP        A=0 sBx=1 (-> 149)
            148 JMP        A=0 sBx=7 (-> 156)
            149 LE         A=0 B=K35 C=R9
            150 JMP        A=0 sBx=3 (-> 154)
            151 LOADK      A=12 Bx=36 ; 163
            152 RETURN     A=12 B=R2 C=R0
            153 JMP        A=0 sBx=-5 (-> 149)
            154 GETTABUP   A=12 B=R0 C=K6
            155 SETTABUP   A=0 B=K37 C=R12
            156 EQ         A=1 B=R11 C=K11
            157 JMP        A=0 sBx=1 (-> 159)
            158 JMP        A=0 sBx=2 (-> 161)
            159 GETTABUP   A=12 B=R0 C=K9
            160 UNM        A=1 B=R12 C=R0
            161 GETTABUP   A=12 B=R0 C=K9
            162 GETTABUP   A=13 B=R0 C=K38
            163 EQ         A=1 B=R12 C=R13
            164 JMP        A=0 sBx=1 (-> 166)
            165 JMP        A=0 sBx=1 (-> 167)
            166 RETURN     A=0 B=R1 C=R0
            167 GETTABUP   A=12 B=R0 C=K39
            168 GETTABUP   A=13 B=R0 C=K38
            169 EQ         A=0 B=R12 C=R13
            170 JMP        A=0 sBx=1 (-> 172)
            171 JMP        A=0 sBx=114 (-> 286)
            172 GETTABLE   A=12 B=R0 C=K25
            173 GETTABUP   A=13 B=R4 C=R7
            174 MOD        A=12 B=R12 C=R13
            175 SETTABLE   A=0 B=K8 C=R12
            176 ADD        A=7 B=R7 C=K1
            177 GETTABUP   A=12 B=R0 C=K16
            178 GETTABLE   A=13 B=R0 C=K17
            179 GETTABLE   A=14 B=R0 C=K8
            180 CALL       A=12 B=R3 C=R2
            181 SETTABLE   A=0 B=K23 C=R12
            182 ADD        A=7 B=R7 C=K1
            183 GETTABUP   A=12 B=R0 C=K27
            184 GETTABLE   A=13 B=R0 C=K23
            185 GETTABUP   A=14 B=R4 C=R7
            186 CALL       A=12 B=R3 C=R2
            187 SETTABLE   A=0 B=K25 C=R12
            188 ADD        A=7 B=R7 C=K1
            189 GETTABUP   A=12 B=R0 C=K29
            190 GETTABLE   A=13 B=R0 C=K23
            191 GETTABUP   A=14 B=R4 C=R7
            192 CALL       A=12 B=R3 C=R2
            193 SETTABLE   A=0 B=K28 C=R12
            194 ADD        A=7 B=R7 C=K1
            195 GETTABUP   A=12 B=R0 C=K1
            196 GETTABLE   A=13 B=R0 C=K25
            197 GETTABLE   A=14 B=R0 C=K28
            198 CALL       A=12 B=R3 C=R2
            199 SETTABLE   A=0 B=K25 C=R12
            200 ADD        A=7 B=R7 C=K1
            201 GETTABLE   A=12 B=R0 C=K25
            202 GETTABUP   A=13 B=R4 C=R7
            203 MOD        A=12 B=R12 C=R13
            204 SETTABLE   A=0 B=K17 C=R12
            205 GETTABLE   A=12 B=R0 C=K16
            206 GETTABLE   A=13 B=R0 C=K17
            207 ADD        A=12 B=R12 C=R13
            208 SETTABLE   A=0 B=K25 C=R12
            209 ADD        A=7 B=R7 C=K13
            210 GETTABUP   A=12 B=R0 C=K40
            211 GETTABLE   A=13 B=R0 C=K25
            212 GETTABUP   A=14 B=R5 C=R7
            213 CALL       A=12 B=R3 C=R2
            214 SETTABLE   A=0 B=K16 C=R12
            215 ADD        A=7 B=R7 C=K1
            216 GETTABUP   A=12 B=R0 C=K16
            217 GETTABLE   A=13 B=R0 C=K22
            218 GETTABLE   A=14 B=R0 C=K16
            219 CALL       A=12 B=R3 C=R2
            220 SETTABLE   A=0 B=K23 C=R12
            221 ADD        A=7 B=R7 C=K1
            222 GETTABUP   A=12 B=R0 C=K27
            223 GETTABLE   A=13 B=R0 C=K23
            224 GETTABUP   A=14 B=R4 C=R7
            225 CALL       A=12 B=R3 C=R2
            226 SETTABLE   A=0 B=K25 C=R12
            227 ADD        A=7 B=R7 C=K1
            228 GETTABUP   A=12 B=R0 C=K29
            229 GETTABLE   A=13 B=R0 C=K23
            230 GETTABUP   A=14 B=R4 C=R7
            231 CALL       A=12 B=R3 C=R2
            232 SETTABLE   A=0 B=K28 C=R12
            233 ADD        A=7 B=R7 C=K1
            234 GETTABUP   A=12 B=R0 C=K1
            235 GETTABLE   A=13 B=R0 C=K25
            236 GETTABLE   A=14 B=R0 C=K28
            237 CALL       A=12 B=R3 C=R2
            238 SETTABLE   A=0 B=K25 C=R12
            239 ADD        A=7 B=R7 C=K1
            240 GETTABLE   A=12 B=R0 C=K25
            241 GETTABUP   A=13 B=R4 C=R7
            242 MOD        A=12 B=R12 C=R13
            243 SETTABLE   A=0 B=K22 C=R12
            244 GETTABLE   A=12 B=R0 C=K8
            245 GETTABLE   A=13 B=R0 C=K22
            246 ADD        A=12 B=R12 C=R13
            247 SETTABLE   A=0 B=K25 C=R12
            248 ADD        A=7 B=R7 C=K13
            249 GETTABLE   A=12 B=R0 C=K25
            250 GETTABUP   A=13 B=R4 C=R7
            251 MOD        A=12 B=R12 C=R13
            252 SETTABLE   A=0 B=K8 C=R12
            253 ADD        A=7 B=R7 C=K1
            254 GETTABUP   A=12 B=R0 C=K16
            255 GETTABLE   A=13 B=R0 C=K17
            256 GETTABLE   A=14 B=R0 C=K8
            257 CALL       A=12 B=R3 C=R2
            258 SETTABLE   A=0 B=K23 C=R12
            259 ADD        A=7 B=R7 C=K1
            260 GETTABUP   A=12 B=R0 C=K27
            261 GETTABLE   A=13 B=R0 C=K23
            262 GETTABUP   A=14 B=R4 C=R7
            263 CALL       A=12 B=R3 C=R2
            264 SETTABLE   A=0 B=K25 C=R12
            265 ADD        A=7 B=R7 C=K1
            266 GETTABUP   A=12 B=R0 C=K29
            267 GETTABLE   A=13 B=R0 C=K23
            268 GETTABUP   A=14 B=R4 C=R7
            269 CALL       A=12 B=R3 C=R2
            270 SETTABLE   A=0 B=K28 C=R12
            271 ADD        A=7 B=R7 C=K1
            272 GETTABUP   A=12 B=R0 C=K1
            273 GETTABLE   A=13 B=R0 C=K25
            274 GETTABLE   A=14 B=R0 C=K28
            275 CALL       A=12 B=R3 C=R2
            276 SETTABLE   A=0 B=K25 C=R12
            277 ADD        A=7 B=R7 C=K1
            278 GETTABLE   A=12 B=R0 C=K25
            279 GETTABUP   A=13 B=R4 C=R7
            280 MOD        A=12 B=R12 C=R13
            281 SETTABLE   A=0 B=K17 C=R12
            282 GETTABLE   A=12 B=R0 C=K1
            283 GETTABLE   A=13 B=R0 C=K10
            284 GETTABLE   A=14 B=R0 C=K16
            285 SETTABLE   A=12 B=R13 C=R14
            286 GETTABLE   A=12 B=R0 C=K1
            287 GETTABLE   A=13 B=R0 C=K12
            288 GETTABLE   A=14 B=R0 C=K17
            289 SETTABLE   A=12 B=R13 C=R14
            290 GETTABLE   A=12 B=R0 C=K1
            291 GETTABLE   A=13 B=R0 C=K14
            292 GETTABLE   A=14 B=R0 C=K8
            293 SETTABLE   A=12 B=R13 C=R14
            294 GETTABLE   A=12 B=R0 C=K1
            295 GETTABLE   A=13 B=R0 C=K15
            296 GETTABLE   A=14 B=R0 C=K22
            297 SETTABLE   A=12 B=R13 C=R14
            298 ADD        A=7 B=R7 C=K3
            299 GETTABUP   A=7 B=R6 C=R7
          ... (+170 more)
        sub-protos: 0

      === Proto main.139.0.1 (50-50) ===
        params=0 vararg=True maxstack=31
        upvalues(12): B(upv0), u(stk3), X(stk5), Q(stk9), L(stk6), I(stk8), J(stk1), z(stk7), n(stk4), e(stk10), S(upv1), s(stk0)
        constants (412):
          K0: 9
          K1: 0
          K2: 1
          K3: 38
          K4: 50
          K5: 19
          K6: 142
          K7: 71
          K8: 35
          K9: 17
          K10: 54
          K11: 42
          K12: 8
          K13: 4
          K14: 2
          K15: 75
          K16: 46
          K17: 53
          K18: 11
          K19: 7
          K20: 55
          K21: 48
          K22: 22
          K23: 283
          K24: 15
          K25: 4503599627370495
          K26: 21
          K27: -39
          K28: 52
          K29: 36
          K30: 49
          K31: 51
          K32: -4294967177
          K33: 27
          K34: 39
          K35: 3
          K36: 151
          K37: 125
          K38: 16
          K39: 56
          K40: 30
          K41: -57
          K42: -69
          K43: 126
          K44: 63
          K45: 45
          K46: 41
          K47: 88
          K48: 200
          K49: 224
          K50: 208
          K51: 69
          K52: -4294967041
          K53: -4294967197
          K54: 47
          K55: 18
          K56: -47
          K57: 194
          K58: 96
          K59: 20
          K60: 33
          K61: 13
          K62: 6
          K63: 5
          K64: 57
          K65: 12
          K66: 10
          K67: 14
          K68: 28
          K69: 182
          K70: 58
          K71: 26
          K72: 29
          K73: 32
          K74: 31
          K75: 34
          K76: None
          K77: 23
          K78: 24
          K79: 25
          K80: 62
          K81: 59
          K82: 60
          K83: 61
          K84: 66
          K85: 5.336152335610163e+252
          K86: 64
          K87: 65
          K88: 114
          K89: 68
          K90: 70
          K91: 67
          K92: -123
          K93: 44
          K94: 81
          K95: 260
          K96: -21
          K97: 124
          K98: -6404
          K99: 111
          K100: 121
          K101: 113
          K102: 119
          K103: 91
          K104: 78
          K105: 108
          K106: -4294967046
          K107: -13
          K108: -23
          K109: -107
          K110: 83
          K111: '\\<i8'
          K112: '\x05\x00\x00\x00\x00\x00\x00\x00'
          K113: -33
          K114: 106
          K115: 120
          K116: -215
          K117: -1
          K118: 40
          K119: 43
          K120: 37
          K121: 97
          K122: 92
          K123: 90
          K124: 89
          K125: 94
          K126: 93
          K127: 95
          K128: 101
          K129: 103
          K130: -166
          K131: 104
          K132: 105
          K133: 102
          K134: 99
          K135: 100
          K136: 98
          K137: 141
          K138: 79
          K139: 73
          K140: 72
          K141: 74
          K142: 77
          K143: 76
          K144: 175
          K145: -141
          K146: 85
          K147: 84
          K148: 86
          K149: 87
          K150: 82
          K151: 80
          K152: 214
          K153: 163
          K154: 129
          K155: 133
          K156: 128
          K157: 127
          K158: 130
          K159: 131
          K160: 132
          K161: 116
          K162: -3892314046
          K163: -65
          K164: '<i8'
          K165: '\x04\x00\x00\x00\x00\x00\x00\x00'
          K166: -689
          K167: -4294967235
          K168: 123
          K169: -11534213
          K170: -6679
          K171: '\x1d\x00\x00\x00\x00\x00\x00\x00'
          K172: -4294967109
          K173: -4294967274
          K174: 122
          K175: -178
          K176: -131012
          K177: -118
          K178: 137
          K179: 139
          K180: 186
          K181: -77
          K182: 140
          K183: 112
          K184: -306
          K185: -126
          K186: -254
          K187: -85
          K188: -81
          K189: -4294966730
          K190: -1879048198
          K191: -4294967288
          K192: -15
          K193: -4294967133
          K194: -31
          K195: -4294967170
          K196: -97
          K197: -188743477
          K198: '\x16\x00\x00\x00\x00\x00\x00\x00'
          K199: 168
          ... (+212 more)
        code (8790 instr):
