=== Proto main (0-0) ===
  params=0 vararg=True maxstack=11
  upvalues(1): _ENV(stk0)
          4 FORPREP    A=4 sBx=11 (-> 16)
          5 SELF       A=8 B=R0 C=K3
          6 MOVE       A=10 B=R3 C=R0
          7 MOVE       A=11 B=R1 C=R0
          8 MOVE       A=12 B=R7 C=R0
          9 CALL       A=8 B=R5 C=R3
         10 MOVE       A=3 B=R9 C=R0
         11 MOVE       A=2 B=R8 C=R0
         12 EQ         A=1 B=R2 C=K4
         13 JMP        A=0 sBx=2 (-> 16)
         14 JMP        A=0 sBx=1 (-> 16)
         15 JMP        A=0 sBx=0 (-> 16)
         16 FORLOOP    A=4 sBx=-12 (-> 5)
         17 RETURN     A=3 B=R2 C=R0
         18 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.84 (52-52) ===
    params=2 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 53
    code (3 instr):
          0 CLOSURE    A=2 Bx=0 ; proto[0]
          1 SETTABLE   A=1 B=K0 C=R2
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 1

    === Proto main.84.0 (52-52) ===
      params=0 vararg=False maxstack=10
      upvalues(2): g(stk1), H(stk0)
      constants (8):
        K0: 48
        K1: 32
        K2: 37
        K3: 1
        K4: 58
        K5: 135
        K6: 46
        K7: 'GA'
      code (23 instr):
            0 GETTABUP   A=0 B=R0 C=K0
            1 CALL       A=0 B=R1 C=R2
            2 GETTABUP   A=1 B=R0 C=K1
            3 GETTABUP   A=2 B=R0 C=K2
            4 GETTABUP   A=3 B=R0 C=K3
            5 MOVE       A=4 B=R0 C=R0
            6 CALL       A=1 B=R4 C=R2
            7 LOADK      A=2 Bx=4 ; 58
            8 LOADK      A=3 Bx=5 ; 135
            9 LOADK      A=4 Bx=6 ; 46
           10 FORPREP    A=2 sBx=10 (-> 21)
           11 LE         A=1 B=R5 C=K4
           12 JMP        A=0 sBx=2 (-> 15)
           13 RETURN     A=1 B=R2 C=R0
           14 JMP        A=0 sBx=6 (-> 21)
           15 GETUPVAL   A=6 B=R1 C=R0
           16 SELF       A=6 B=R6 C=K7
           17 GETUPVAL   A=8 B=R0 C=R0
           18 MOVE       A=9 B=R0 C=R0
           19 CALL       A=6 B=R4 C=R1
           20 JMP        A=0 sBx=0 (-> 21)
           21 FORLOOP    A=2 sBx=-11 (-> 11)
           22 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

  === Proto main.85 (52-52) ===
    params=1 vararg=True maxstack=3
    upvalues(0): 
    constants (0):
    code (6 instr):
          0 NEWTABLE   A=1 B=R0 C=R0
          1 VARARG     A=2 B=R2 C=R0
          2 CALL       A=2 B=R1 C=R0
          3 SETLIST    A=1 B=R0 C=R1
          4 RETURN     A=1 B=R2 C=R0
          5 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.86 (52-52) ===
    params=3 vararg=False maxstack=6
    upvalues(0): 
    constants (19):
      K0: 26971
      K1: 'Em'
      K2: 'k'
      K3: 1
      K4: 12996
      K5: 28728
      K6: 24476
      K7: 4
      K8: 24106
      K9: 30593
      K10: 1809641362
      K11: 6
      K12: 20035
      K13: 8019
      K14: 26477
      K15: 7207
      K16: 30263
      K17: 1809692010
      K18: 27372
    code (42 instr):
          0 GETTABLE   A=3 B=R0 C=K1
          1 GETTABLE   A=4 B=R0 C=K2
          2 GETTABLE   A=4 B=R4 C=K3
          3 GETTABLE   A=5 B=R2 C=K4
          4 SUB        A=4 B=R4 C=R5
          5 GETTABLE   A=5 B=R2 C=K5
          6 ADD        A=4 B=R4 C=R5
          7 GETTABLE   A=5 B=R2 C=K6
          8 CALL       A=3 B=R3 C=R2
          9 GETTABLE   A=4 B=R0 C=K2
         10 GETTABLE   A=4 B=R4 C=K7
         11 SUB        A=3 B=R3 C=R4
         12 GETTABLE   A=4 B=R2 C=K8
         13 SUB        A=3 B=R3 C=R4
         14 GETTABLE   A=4 B=R2 C=K9
         15 ADD        A=3 B=R3 C=R4
         16 ADD        A=3 B=K10 C=R3
         17 SETTABLE   A=2 B=K0 C=R3
         18 GETTABLE   A=3 B=R2 C=K6
         19 GETTABLE   A=4 B=R0 C=K2
         20 GETTABLE   A=4 B=R4 C=K11
         21 SUB        A=3 B=R3 C=R4
         22 GETTABLE   A=4 B=R2 C=K12
         23 LE         A=0 B=R4 C=R3
         24 JMP        A=0 sBx=3 (-> 28)
         25 GETTABLE   A=3 B=R2 C=K13
         26 TEST       A=3 B=R0 C=R1
         27 JMP        A=0 sBx=1 (-> 29)
         28 GETTABLE   A=3 B=R2 C=K14
         29 GETTABLE   A=4 B=R2 C=K5
         30 SUB        A=3 B=R3 C=R4
         31 GETTABLE   A=4 B=R0 C=K2
         32 GETTABLE   A=4 B=R4 C=K7
         33 SUB        A=3 B=R3 C=R4
         34 GETTABLE   A=4 B=R2 C=K15
         35 ADD        A=3 B=R3 C=R4
         36 GETTABLE   A=4 B=R2 C=K16
         37 SUB        A=3 B=R3 C=R4
         38 ADD        A=1 B=K17 C=R3
         39 SETTABLE   A=2 B=K18 C=R1
         40 RETURN     A=1 B=R2 C=R0
         41 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.87 (52-52) ===
    params=1 vararg=False maxstack=2
    upvalues(0): 
    constants (0):
    code (1 instr):
          0 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.88 (52-52) ===
    params=4 vararg=False maxstack=9
    upvalues(0): 
    constants (31):
      K0: 38
      K1: None
      K2: 14
      K3: 112
      K4: 2147483648
      K5: 35
      K6: 'Lm'
      K7: 11005
      K8: 28728
      K9: 'Em'
      K10: 'dm'
      K11: 8019
      K12: 185
      K13: 8680
      K14: 22318
      K15: 17137
      K16: 7721
      K17: -97
      K18: 'mm'
      K19: 175
      K20: 27482
      K21: 20852
      K22: 'k'
      K23: 1
      K24: 16016
      K25: 13493
      K26: -59
      K27: 21
      K28: 'xA'
      K29: 39
      K30: 40
    code (74 instr):
          0 SETTABLE   A=3 B=K0 C=K1
          1 LOADK      A=2 Bx=2 ; 14
          2 EQ         A=0 B=R2 C=K3
          3 JMP        A=0 sBx=3 (-> 7)
          4 SETTABLE   A=3 B=K0 C=K4
          5 JMP        A=0 sBx=63 (-> 69)
          6 JMP        A=0 sBx=-5 (-> 2)
          7 EQ         A=0 B=R2 C=K2
          8 JMP        A=0 sBx=50 (-> 59)
          9 GETTABLE   A=4 B=R0 C=K6
         10 SETTABLE   A=3 B=K5 C=R4
         11 GETTABLE   A=4 B=R1 C=K7
         12 TEST       A=4 B=R0 C=R1
         13 JMP        A=0 sBx=42 (-> 56)
         14 GETTABLE   A=4 B=R0 C=K9
         15 GETTABLE   A=5 B=R0 C=K10
         16 GETTABLE   A=6 B=R1 C=K11
         17 MOVE       A=7 B=R2 C=R0
         18 CALL       A=5 B=R3 C=R2
         19 GETTABLE   A=6 B=R1 C=K12
         20 ADD        A=5 B=R5 C=R6
         21 GETTABLE   A=6 B=R1 C=K13
         22 EQ         A=1 B=R5 C=R6
         23 JMP        A=0 sBx=3 (-> 27)
         24 GETTABLE   A=5 B=R1 C=K14
         25 TEST       A=5 B=R0 C=R1
         26 JMP        A=0 sBx=1 (-> 28)
         27 GETTABLE   A=5 B=R1 C=K14
         28 GETTABLE   A=6 B=R1 C=K15
         29 ADD        A=5 B=R5 C=R6
         30 GETTABLE   A=6 B=R1 C=K16
         31 ADD        A=5 B=R5 C=R6
         32 CALL       A=4 B=R2 C=R2
         33 ADD        A=4 B=K17 C=R4
         34 SETTABLE   A=1 B=K8 C=R4
         35 GETTABLE   A=4 B=R0 C=K9
         36 GETTABLE   A=5 B=R0 C=K9
         37 GETTABLE   A=6 B=R0 C=K18
         38 GETTABLE   A=7 B=R1 C=K19
         39 GETTABLE   A=8 B=R1 C=K20
         40 CALL       A=6 B=R3 C=R2
         41 GETTABLE   A=7 B=R1 C=K21
         42 ADD        A=6 B=R6 C=R7
         43 GETTABLE   A=7 B=R0 C=K22
         44 GETTABLE   A=7 B=R7 C=K23
         45 GETTABLE   A=8 B=R1 C=K24
         46 CALL       A=5 B=R4 C=R2
         47 GETTABLE   A=6 B=R1 C=K25
         48 ADD        A=5 B=R5 C=R6
         49 GETTABLE   A=6 B=R0 C=K22
         50 GETTABLE   A=6 B=R6 C=K23
         51 SUB        A=5 B=R5 C=R6
         52 CALL       A=4 B=R2 C=R2
         53 ADD        A=2 B=K26 C=R4
         54 SETTABLE   A=1 B=K7 C=R2
         55 JMP        A=0 sBx=-54 (-> 2)
         56 GETTABLE   A=2 B=R1 C=K7
         57 JMP        A=0 sBx=-56 (-> 2)
         58 JMP        A=0 sBx=-57 (-> 2)
         59 EQ         A=0 B=R2 C=K27
         60 JMP        A=0 sBx=-59 (-> 2)
         61 SELF       A=4 B=R0 C=K28
         62 MOVE       A=6 B=R1 C=R0
         63 MOVE       A=7 B=R3 C=R0
         64 MOVE       A=8 B=R2 C=R0
         65 CALL       A=4 B=R5 C=R2
         66 MOVE       A=2 B=R4 C=R0
         67 JMP        A=0 sBx=-66 (-> 2)
         68 JMP        A=0 sBx=-67 (-> 2)
         69 CLOSURE    A=4 Bx=0 ; proto[0]
         70 SETTABLE   A=3 B=K29 C=R4
         71 SETTABLE   A=3 B=K30 C=K1
         72 RETURN     A=2 B=R2 C=R0
         73 RETURN     A=0 B=R1 C=R0
    sub-protos: 1

    === Proto main.88.0 (52-52) ===
      params=0 vararg=False maxstack=5
      upvalues(1): v(stk3)
      constants (5):
        K0: 28
        K1: 75
        K2: 12
        K3: 37
        K4: 1
      code (22 instr):
            0 LOADK      A=0 Bx=0 ; 28
            1 LOADNIL    A=1 B=R0 C=R0
            2 EQ         A=0 B=R0 C=K0
            3 JMP        A=0 sBx=8 (-> 12)
            4 LOADK      A=0 Bx=1 ; 75
            5 GETTABUP   A=2 B=R0 C=K2
            6 GETTABUP   A=3 B=R0 C=K3
            7 GETTABUP   A=4 B=R0 C=K4
            8 CALL       A=2 B=R3 C=R2
            9 MOVE       A=1 B=R2 C=R0
           10 JMP        A=0 sBx=-9 (-> 2)
           11 JMP        A=0 sBx=-10 (-> 2)
           12 EQ         A=1 B=R0 C=K1
           13 JMP        A=0 sBx=1 (-> 15)
           14 JMP        A=0 sBx=-13 (-> 2)
           15 GETUPVAL   A=2 B=R0 C=R0
           16 GETTABUP   A=3 B=R0 C=K4
           17 ADD        A=3 B=R3 C=K4
           18 SETTABLE   A=2 B=K4 C=R3
           19 RETURN     A=1 B=R2 C=R0
           20 JMP        A=0 sBx=-19 (-> 2)
           21 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

  === Proto main.89 (52-52) ===
    params=2 vararg=False maxstack=2
    upvalues(0): 
    constants (0):
    code (2 instr):
          0 RETURN     A=1 B=R2 C=R0
          1 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.90 (52-52) ===
    params=2 vararg=False maxstack=3
    upvalues(0): 
    constants (4):
      K0: 52
      K1: 28
      K2: 36
      K3: 7
    code (5 instr):
          0 GETTABLE   A=2 B=R1 C=K1
          1 SETTABLE   A=1 B=K0 C=R2
          2 GETTABLE   A=2 B=R1 C=K3
          3 SETTABLE   A=1 B=K2 C=R2
          4 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.91 (52-52) ===
    params=3 vararg=False maxstack=4
    upvalues(0): 
    constants (1):
      K0: 46
    code (5 instr):
          0 GETTABLE   A=3 B=R2 C=K0
          1 CALL       A=3 B=R1 C=R2
          2 MOVE       A=1 B=R3 C=R0
          3 RETURN     A=1 B=R2 C=R0
          4 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.92 (52-52) ===
    params=2 vararg=False maxstack=14
    upvalues(0): 
    constants (14):
      K0: 54
      K1: 339
      K2: 122
      K3: 298
      K4: 11
      K5: 26
      K6: 0
      K7: 37
      K8: 1
      K9: 48
      K10: 17
      K11: 'rA'
      K12: -2
      K13: 'tA'
    code (48 instr):
          0 LOADNIL    A=2 B=R1 C=R0
          1 LOADK      A=4 Bx=0 ; 54
          2 LOADK      A=5 Bx=1 ; 339
          3 LOADK      A=6 Bx=2 ; 122
          4 FORPREP    A=4 sBx=22 (-> 27)
          5 LT         A=0 B=K0 C=R7
          6 JMP        A=0 sBx=16 (-> 23)
          7 EQ         A=1 B=R7 C=K3
          8 JMP        A=0 sBx=5 (-> 14)
          9 GETTABLE   A=8 B=R1 C=K4
         10 MOVE       A=9 B=R2 C=R0
         11 CALL       A=8 B=R2 C=R2
         12 MOVE       A=3 B=R8 C=R0
         13 JMP        A=0 sBx=13 (-> 27)
         14 GETTABLE   A=8 B=R1 C=K5
         15 MOVE       A=9 B=R3 C=R0
         16 LOADK      A=10 Bx=6 ; 0
         17 GETTABLE   A=11 B=R1 C=K7
         18 GETTABLE   A=12 B=R1 C=K8
         19 MOVE       A=13 B=R2 C=R0
         20 CALL       A=8 B=R6 C=R1
         21 JMP        A=0 sBx=6 (-> 28)
         22 JMP        A=0 sBx=4 (-> 27)
         23 GETTABLE   A=8 B=R1 C=K9
         24 CALL       A=8 B=R1 C=R2
         25 MOVE       A=2 B=R8 C=R0
         26 JMP        A=0 sBx=0 (-> 27)
         27 FORLOOP    A=4 sBx=-23 (-> 5)
         28 LOADK      A=4 Bx=10 ; 17
         29 LT         A=1 B=K10 C=R4
         30 JMP        A=0 sBx=8 (-> 39)
         31 SELF       A=5 B=R0 C=K11
         32 MOVE       A=7 B=R2 C=R0
         33 MOVE       A=8 B=R1 C=R0
         34 MOVE       A=9 B=R4 C=R0
         35 CALL       A=5 B=R5 C=R2
         36 MOVE       A=4 B=R5 C=R0
         37 JMP        A=0 sBx=-9 (-> 29)
         38 JMP        A=0 sBx=-10 (-> 29)
         39 LOADK      A=5 Bx=12 ; -2
         40 SELF       A=6 B=R0 C=K13
         41 MOVE       A=8 B=R3 C=R0
         42 CALL       A=6 B=R3 C=R2
         43 RETURN     A=5 B=R3 C=R0
         44 JMP        A=0 sBx=-16 (-> 29)
         45 LOADNIL    A=5 B=R0 C=R0
         46 RETURN     A=5 B=R2 C=R0
         47 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.93 (52-52) ===
    params=4 vararg=False maxstack=4
    upvalues(0): 
    constants (0):
    code (2 instr):
          0 SETTABLE   A=2 B=R3 C=R1
          1 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.94 (52-52) ===
    params=6 vararg=False maxstack=13
    upvalues(0): 
    constants (18):
      K0: 44
      K1: 'TA'
      K2: 27
      K3: 65
      K4: 33
      K5: 4294967296
      K6: 7318
      K7: 'pA'
      K8: 34
      K9: 'Q'
      K10: 0
      K11: 255
      K12: 1
      K13: 28
      K14: 35
      K15: None
      K16: 36
      K17: 37
    code (48 instr):
          0 LT         A=0 B=K0 C=R2
          1 JMP        A=0 sBx=8 (-> 10)
          2 SELF       A=6 B=R0 C=K1
          3 MOVE       A=8 B=R4 C=R0
          4 MOVE       A=9 B=R2 C=R0
          5 MOVE       A=10 B=R1 C=R0
          6 MOVE       A=11 B=R3 C=R0
          7 CALL       A=6 B=R6 C=R2
          8 MOVE       A=2 B=R6 C=R0
          9 JMP        A=0 sBx=-10 (-> 0)
         10 LT         A=0 B=K2 C=R2
         11 JMP        A=0 sBx=15 (-> 27)
         12 LT         A=0 B=R2 C=K3
         13 JMP        A=0 sBx=13 (-> 27)
         14 SETTABLE   A=3 B=K4 C=K5
         15 GETTABLE   A=6 B=R1 C=K6
         16 NOT        A=6 B=R6 C=R0
         17 TEST       A=6 B=R0 C=R1
         18 JMP        A=0 sBx=2 (-> 21)
         19 GETTABLE   A=2 B=R1 C=K6
         20 JMP        A=0 sBx=-21 (-> 0)
         21 SELF       A=6 B=R0 C=K7
         22 MOVE       A=8 B=R1 C=R0
         23 MOVE       A=9 B=R2 C=R0
         24 CALL       A=6 B=R4 C=R2
         25 MOVE       A=2 B=R6 C=R0
         26 JMP        A=0 sBx=-27 (-> 0)
         27 LT         A=0 B=R2 C=K0
         28 JMP        A=0 sBx=-29 (-> 0)
         29 GETTABLE   A=6 B=R0 C=K9
         30 SETTABLE   A=3 B=K8 C=R6
         31 JMP        A=0 sBx=1 (-> 33)
         32 JMP        A=0 sBx=-33 (-> 0)
         33 LOADK      A=6 Bx=10 ; 0
         34 LOADK      A=7 Bx=11 ; 255
         35 LOADK      A=8 Bx=12 ; 1
         36 FORPREP    A=6 sBx=5 (-> 42)
         37 GETTABLE   A=10 B=R3 C=K13
         38 MOVE       A=11 B=R5 C=R0
         39 MOVE       A=12 B=R9 C=R0
         40 CALL       A=11 B=R2 C=R2
         41 SETTABLE   A=10 B=R9 C=R11
         42 FORLOOP    A=6 sBx=-6 (-> 37)
         43 SETTABLE   A=3 B=K14 C=K15
         44 SETTABLE   A=3 B=K16 C=K15
         45 SETTABLE   A=3 B=K17 C=K15
         46 RETURN     A=2 B=R2 C=R0
         47 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.95 (52-52) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 22240
    code (3 instr):
          0 GETTABLE   A=1 B=R2 C=K0
          1 RETURN     A=1 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.96 (52-52) ===
    params=2 vararg=False maxstack=9
    upvalues(0): 
    constants (6):
      K0: 37
      K1: 'eA'
      K2: 48572
      K3: 45457
      K4: -2
      K5: -1
    code (28 instr):
          0 LOADK      A=2 Bx=0 ; 37
          1 LOADNIL    A=3 B=R1 C=R0
          2 SELF       A=5 B=R0 C=K1
          3 MOVE       A=7 B=R2 C=R0
          4 MOVE       A=8 B=R1 C=R0
          5 CALL       A=5 B=R4 C=R4
          6 MOVE       A=4 B=R7 C=R0
          7 MOVE       A=2 B=R6 C=R0
          8 MOVE       A=3 B=R5 C=R0
          9 EQ         A=1 B=R3 C=K2
         10 JMP        A=0 sBx=-9 (-> 2)
         11 EQ         A=1 B=R3 C=K3
         12 JMP        A=0 sBx=12 (-> 25)
         13 EQ         A=0 B=R3 C=K4
         14 JMP        A=0 sBx=4 (-> 19)
         15 LOADK      A=5 Bx=4 ; -2
         16 MOVE       A=6 B=R4 C=R0
         17 RETURN     A=5 B=R3 C=R0
         18 JMP        A=0 sBx=-17 (-> 2)
         19 EQ         A=1 B=R3 C=K5
         20 JMP        A=0 sBx=1 (-> 22)
         21 JMP        A=0 sBx=-20 (-> 2)
         22 LOADK      A=5 Bx=5 ; -1
         23 RETURN     A=5 B=R2 C=R0
         24 JMP        A=0 sBx=-23 (-> 2)
         25 LOADNIL    A=5 B=R0 C=R0
         26 RETURN     A=5 B=R2 C=R0
         27 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.97 (52-52) ===
    params=9 vararg=False maxstack=30
    upvalues(0): 
    constants (34):
      K0: 103
      K1: 532
      K2: 105
      K3: 208
      K4: 313
      K5: 523
      K6: 35
      K7: 'Ac'
      K8: 'ic'
      K9: 3
      K10: 48
      K11: 94348
      K12: 56
      K13: 33
      K14: 17
      K15: 107
      K16: 45
      K17: 62
      K18: 'Jc'
      K19: 9
      K20: 'Bc'
      K21: 7
      K22: 90
      K23: 160
      K24: 70
      K25: 4
      K26: 'Gc'
      K27: 2
      K28: 31
      K29: 114
      K30: 350
      K31: 125
      K32: 'ec'
      K33: -2
    code (153 instr):
          0 LOADNIL    A=9 B=R1 C=R0
          1 LOADK      A=11 Bx=0 ; 103
          2 LOADK      A=12 Bx=1 ; 532
          3 LOADK      A=13 Bx=2 ; 105
          4 FORPREP    A=11 sBx=46 (-> 51)
          5 LT         A=0 B=K3 C=R14
          6 JMP        A=0 sBx=26 (-> 33)
          7 LT         A=0 B=K4 C=R14
          8 JMP        A=0 sBx=16 (-> 25)
          9 LT         A=1 B=R14 C=K5
         10 JMP        A=0 sBx=6 (-> 17)
         11 GETTABLE   A=15 B=R3 C=K6
         12 MOVE       A=16 B=R7 C=R0
         13 CALL       A=15 B=R2 C=R2
         14 MOVE       A=1 B=R15 C=R0
         15 JMP        A=0 sBx=36 (-> 52)
         16 JMP        A=0 sBx=34 (-> 51)
         17 SELF       A=15 B=R0 C=K7
         18 MOVE       A=17 B=R5 C=R0
         19 MOVE       A=18 B=R3 C=R0
         20 MOVE       A=19 B=R7 C=R0
         21 CALL       A=15 B=R5 C=R2
         22 MOVE       A=5 B=R15 C=R0
         23 JMP        A=0 sBx=27 (-> 51)
         24 JMP        A=0 sBx=26 (-> 51)
         25 SELF       A=15 B=R0 C=K8
         26 MOVE       A=17 B=R6 C=R0
         27 MOVE       A=18 B=R7 C=R0
         28 MOVE       A=19 B=R3 C=R0
         29 CALL       A=15 B=R5 C=R2
         30 MOVE       A=6 B=R15 C=R0
         31 JMP        A=0 sBx=19 (-> 51)
         32 JMP        A=0 sBx=18 (-> 51)
         33 EQ         A=1 B=R14 C=K0
         34 JMP        A=0 sBx=9 (-> 44)
         35 GETTABLE   A=15 B=R3 C=K6
         36 MOVE       A=16 B=R7 C=R0
         37 CALL       A=15 B=R2 C=R2
         38 MOVE       A=8 B=R15 C=R0
         39 GETTABLE   A=15 B=R3 C=K6
         40 MOVE       A=16 B=R7 C=R0
         41 CALL       A=15 B=R2 C=R2
         42 MOVE       A=2 B=R15 C=R0
         43 JMP        A=0 sBx=7 (-> 51)
         44 GETTABLE   A=15 B=R3 C=K10
         45 CALL       A=15 B=R1 C=R2
         46 SETTABLE   A=4 B=K9 C=R15
         47 GETTABLE   A=15 B=R3 C=K10
         48 CALL       A=15 B=R1 C=R2
         49 SUB        A=7 B=R15 C=K11
         50 JMP        A=0 sBx=0 (-> 51)
         51 FORLOOP    A=11 sBx=-47 (-> 5)
         52 GETTABLE   A=11 B=R3 C=K6
         53 MOVE       A=12 B=R7 C=R0
         54 CALL       A=11 B=R2 C=R2
         55 GETTABLE   A=12 B=R3 C=K6
         56 MOVE       A=13 B=R7 C=R0
         57 CALL       A=12 B=R2 C=R2
         58 GETTABLE   A=13 B=R3 C=K12
         59 GETTABLE   A=14 B=R3 C=K13
         60 EQ         A=0 B=R13 C=R14
         61 JMP        A=0 sBx=1 (-> 63)
         62 JMP        A=0 sBx=44 (-> 107)
         63 LOADK      A=13 Bx=14 ; 17
         64 LOADK      A=14 Bx=15 ; 107
         65 LOADK      A=15 Bx=16 ; 45
         66 FORPREP    A=13 sBx=22 (-> 89)
         67 LT         A=0 B=K17 C=R16
         68 JMP        A=0 sBx=5 (-> 74)
         69 SELF       A=17 B=R0 C=K18
         70 MOVE       A=19 B=R11 C=R0
         71 MOVE       A=20 B=R4 C=R0
         72 CALL       A=17 B=R4 C=R1
         73 JMP        A=0 sBx=15 (-> 89)
         74 LT         A=0 B=R16 C=K17
         75 JMP        A=0 sBx=3 (-> 79)
         76 SETTABLE   A=4 B=K19 C=R2
         77 JMP        A=0 sBx=11 (-> 89)
         78 JMP        A=0 sBx=10 (-> 89)
         79 LT         A=0 B=K14 C=R16
         80 JMP        A=0 sBx=8 (-> 89)
         81 LT         A=1 B=R16 C=K15
         82 JMP        A=0 sBx=1 (-> 84)
         83 JMP        A=0 sBx=5 (-> 89)
         84 SELF       A=17 B=R0 C=K20
         85 MOVE       A=19 B=R5 C=R0
         86 MOVE       A=20 B=R4 C=R0
         87 CALL       A=17 B=R4 C=R1
         88 JMP        A=0 sBx=0 (-> 89)
         89 FORLOOP    A=13 sBx=-23 (-> 67)
         90 SETTABLE   A=4 B=K21 C=R1
         91 LOADK      A=13 Bx=22 ; 90
         92 LOADK      A=14 Bx=23 ; 160
         93 LOADK      A=15 Bx=24 ; 70
         94 FORPREP    A=13 sBx=11 (-> 106)
         95 LT         A=0 B=K22 C=R16
         96 JMP        A=0 sBx=2 (-> 99)
         97 SETTABLE   A=4 B=K25 C=R8
         98 JMP        A=0 sBx=7 (-> 106)
         99 LT         A=0 B=R16 C=K23
        100 JMP        A=0 sBx=5 (-> 106)
        101 SELF       A=17 B=R0 C=K26
        102 MOVE       A=19 B=R6 C=R0
        103 MOVE       A=20 B=R4 C=R0
        104 CALL       A=17 B=R4 C=R1
        105 JMP        A=0 sBx=0 (-> 106)
        106 FORLOOP    A=13 sBx=-12 (-> 95)
        107 SETTABLE   A=4 B=K27 C=R12
        108 GETTABLE   A=13 B=R3 C=K21
        109 GETTABLE   A=14 B=R3 C=K28
        110 EQ         A=0 B=R13 C=R14
        111 JMP        A=0 sBx=1 (-> 113)
        112 JMP        A=0 sBx=31 (-> 144)
        113 LOADK      A=13 Bx=29 ; 114
        114 LOADK      A=14 Bx=30 ; 350
        115 LOADK      A=15 Bx=31 ; 125
        116 FORPREP    A=13 sBx=26 (-> 143)
        117 SELF       A=17 B=R0 C=K32
        118 MOVE       A=19 B=R7 C=R0
        119 MOVE       A=20 B=R12 C=R0
        120 MOVE       A=21 B=R8 C=R0
        121 MOVE       A=22 B=R11 C=R0
        122 MOVE       A=23 B=R4 C=R0
        123 MOVE       A=24 B=R5 C=R0
        124 MOVE       A=25 B=R3 C=R0
        125 MOVE       A=26 B=R16 C=R0
        126 MOVE       A=27 B=R6 C=R0
        127 MOVE       A=28 B=R1 C=R0
        128 MOVE       A=29 B=R2 C=R0
        129 CALL       A=17 B=R13 C=R3
        130 MOVE       A=10 B=R18 C=R0
        131 MOVE       A=9 B=R17 C=R0
        132 EQ         A=0 B=R9 C=K33
        133 JMP        A=0 sBx=9 (-> 143)
        134 MOVE       A=17 B=R8 C=R0
        135 MOVE       A=18 B=R2 C=R0
        136 MOVE       A=19 B=R5 C=R0
        137 LOADK      A=20 Bx=33 ; -2
        138 MOVE       A=21 B=R1 C=R0
        139 MOVE       A=22 B=R7 C=R0
        140 MOVE       A=23 B=R6 C=R0
        141 MOVE       A=24 B=R10 C=R0
        142 RETURN     A=17 B=R9 C=R0
        143 FORLOOP    A=13 sBx=-27 (-> 117)
        144 MOVE       A=13 B=R8 C=R0
        145 MOVE       A=14 B=R2 C=R0
        146 MOVE       A=15 B=R5 C=R0
        147 LOADNIL    A=16 B=R0 C=R0
        148 MOVE       A=17 B=R1 C=R0
        149 MOVE       A=18 B=R7 C=R0
        150 MOVE       A=19 B=R6 C=R0
        151 RETURN     A=13 B=R8 C=R0
        152 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.98 (52-52) ===
    params=6 vararg=False maxstack=10
    upvalues(0): 
    constants (1):
      K0: 49
    code (11 instr):
          0 GETTABLE   A=6 B=R4 C=K0
          1 CALL       A=6 B=R1 C=R2
          2 MOVE       A=3 B=R6 C=R0
          3 LOADNIL    A=5 B=R0 C=R0
          4 LOADNIL    A=1 B=R1 C=R0
          5 MOVE       A=6 B=R2 C=R0
          6 MOVE       A=7 B=R5 C=R0
          7 MOVE       A=8 B=R1 C=R0
          8 MOVE       A=9 B=R3 C=R0
          9 RETURN     A=6 B=R5 C=R0
         10 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.99 (52-52) ===
    params=2 vararg=False maxstack=6
    upvalues(0): 
    constants (7):
      K0: 112
      K1: 15
      K2: 7
      K3: -2
      K4: 4
      K5: 34
      K6: 48
    code (31 instr):
          0 LOADK      A=2 Bx=0 ; 112
          1 LOADNIL    A=3 B=R0 C=R0
          2 LT         A=1 B=K1 C=R2
          3 JMP        A=0 sBx=11 (-> 15)
          4 GETTABLE   A=4 B=R1 C=K2
          5 LE         A=1 B=R4 C=R3
          6 JMP        A=0 sBx=1 (-> 8)
          7 JMP        A=0 sBx=4 (-> 12)
          8 LOADK      A=4 Bx=3 ; -2
          9 GETTABLE   A=5 B=R1 C=K4
         10 SUB        A=5 B=R3 C=R5
         11 RETURN     A=4 B=R3 C=R0
